City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,Mian Channun,30.44,72.3543,93.67,53,1,6.33,PK,2022-07-19 20:44:28
277,Teknaf,20.8624,92.3058,80.4,88,100,3.06,BD,2022-07-19 20:48:56
278,Katobu,-4.9408,122.5276,74.01,94,99,4.38,ID,2022-07-19 20:47:00
279,Beloha,-25.1667,45.05,65.23,52,0,12.62,MG,2022-07-19 20:47:18
280,Cowra,-33.8333,148.6833,41.2,90,8,8.28,AU,2022-07-19 20:48:57
281,Goure,13.9835,10.2704,84.02,41,71,9.13,NE,2022-07-19 20:48:57
282,Quixeramobim,-5.1992,-39.2928,83.79,44,52,3.06,BR,2022-07-19 20:48:57
283,Den Helder,52.9599,4.7593,84.02,55,2,5.99,NL,2022-07-19 20:48:58
284,Atbasar,51.8,68.3333,71.2,39,93,8.88,KZ,2022-07-19 20:48:58
285,Fukue,32.6881,128.8419,78.48,93,100,6.62,JP,2022-07-19 20:48:58
286,Jurm,36.8648,70.8342,71.08,28,0,1.23,AF,2022-07-19 20:48:59
287,Sesheke,-17.4759,24.2968,55.85,48,9,4.18,ZM,2022-07-19 20:48:59
288,Adre,13.4667,22.2,76.89,69,99,6.91,TD,2022-07-19 20:48:59
289,Rathdrum,47.8137,-116.892,86.22,33,0,4.61,US,2022-07-19 20:45:35
290,Chernihiv,51.0,32.0,61.61,81,100,5.57,UA,2022-07-19 20:49:00
291,Ko Samui,9.5357,99.9357,82.38,78,100,14.2,TH,2022-07-19 20:49:00
292,Ketchikan,55.3422,-131.6461,61.27,63,100,0.0,US,2022-07-19 20:48:21
293,San Patricio,28.017,-97.5169,98.55,43,0,20.24,US,2022-07-19 20:49:01
294,Yar-Sale,66.8333,70.8333,60.37,65,61,7.05,RU,2022-07-19 20:49:01
295,Cidreira,-30.1811,-50.2056,57.63,83,75,7.11,BR,2022-07-19 20:49:02
296,Abengourou,6.7297,-3.4964,69.98,91,97,3.74,CI,2022-07-19 20:49:02
297,Fort Pierce,27.4467,-80.3256,92.05,70,0,17.27,US,2022-07-19 20:45:11
298,Ivybridge,50.3904,-3.9191,67.68,85,12,12.44,GB,2022-07-19 20:49:02
299,Kitob,39.0843,66.8332,80.31,24,0,13.6,UZ,2022-07-19 20:49:03
300,Acajutla,13.5928,-89.8275,85.5,73,100,5.23,SV,2022-07-19 20:49:03
301,Ust-Nera,64.5667,143.2,70.5,62,37,2.15,RU,2022-07-19 20:49:04
302,Vinhedo,-23.0297,-46.9753,81.64,36,20,4.61,BR,2022-07-19 20:47:24
303,Srandakan,-7.9386,110.2506,72.1,91,59,3.71,ID,2022-07-19 20:49:04
304,Touros,-5.1989,-35.4608,76.37,79,18,16.06,BR,2022-07-19 20:49:05
305,Padang,-0.9492,100.3543,77.05,88,73,2.55,ID,2022-07-19 20:49:05
306,Constitucion,-35.3333,-72.4167,54.7,67,5,9.51,CL,2022-07-19 20:48:10
307,Empalme,27.9667,-110.8167,95.34,57,57,8.14,MX,2022-07-19 20:49:06
308,Vadso,70.0744,29.7487,58.08,82,0,12.66,NO,2022-07-19 20:49:06
309,Chapais,49.7834,-74.8492,67.78,62,99,10.65,CA,2022-07-19 20:49:07
310,Akyab,20.15,92.9,81.66,85,100,4.9,MM,2022-07-19 20:49:07
311,Campbell River,50.0163,-125.2446,74.59,64,75,0.0,CA,2022-07-19 20:44:27
312,Pangkalanbuun,-2.6833,111.6167,73.49,99,67,2.44,ID,2022-07-19 20:49:07
313,Xai-Xai,-25.0519,33.6442,68.72,84,27,10.45,MZ,2022-07-19 20:49:08
314,Saint Anthony,45.0205,-93.218,87.69,49,100,17.27,US,2022-07-19 20:49:08
315,Kindu,-2.95,25.95,70.63,83,81,2.62,CD,2022-07-19 20:49:08
316,Taksimo,56.3444,114.8794,61.52,84,54,1.81,RU,2022-07-19 20:49:09
317,Arroyo,41.6096,-4.7969,81.59,36,0,8.14,ES,2022-07-19 20:49:09
318,Geraldton,-28.7667,114.6,55.81,88,100,3.44,AU,2022-07-19 20:49:10
319,Thunder Bay,48.4001,-89.3168,60.78,94,100,13.8,CA,2022-07-19 20:49:10
320,Klaksvik,62.2266,-6.589,52.72,94,90,12.75,FO,2022-07-19 20:49:10
321,Isla Mujeres,21.2311,-86.731,91.17,70,96,9.71,MX,2022-07-19 20:49:11
322,Gore,-46.1028,168.9436,41.34,87,92,4.5,NZ,2022-07-19 20:49:11
323,Ambovombe,-25.1667,46.0833,62.91,74,0,6.13,MG,2022-07-19 20:49:11
324,Duku,11.2361,4.9073,75.22,84,46,4.81,NG,2022-07-19 20:50:12
325,Mount Isa,-20.7333,139.5,55.17,47,0,5.75,AU,2022-07-19 20:50:12
326,Mandera,3.9366,41.867,78.42,48,87,22.75,KE,2022-07-19 20:50:12
327,Ixtapa,20.7,-105.2,87.22,72,99,5.99,MX,2022-07-19 20:50:13
328,Sorong,-0.8833,131.25,76.24,91,100,10.07,ID,2022-07-19 20:50:13
329,Manokwari,-0.8667,134.0833,77.43,82,98,3.0,ID,2022-07-19 20:49:21
330,San Sebastian,43.3128,-1.975,75.04,69,100,4.61,ES,2022-07-19 20:50:14
331,Port Hawkesbury,45.6169,-61.3485,72.91,92,75,18.41,CA,2022-07-19 20:50:14
332,Rosetta,31.4044,30.4164,77.95,80,0,9.95,EG,2022-07-19 20:50:14
333,Beroroha,-21.6667,45.1667,66.51,54,0,11.5,MG,2022-07-19 20:50:15
334,Salalah,17.0151,54.0924,76.33,98,100,6.69,OM,2022-07-19 20:50:15
335,Benevento,41.2179,14.7464,80.26,35,0,4.76,IT,2022-07-19 20:50:16
336,Westerland,54.9079,8.3033,73.42,78,2,11.5,DE,2022-07-19 20:49:03
337,Smithers,54.7804,-127.1743,61.12,55,75,6.91,CA,2022-07-19 20:47:07
338,Baruun-Urt,46.6806,113.2792,65.14,42,100,6.2,MN,2022-07-19 20:50:16
339,Maymyo,22.0333,96.4667,69.39,87,100,1.52,MM,2022-07-19 20:50:16
340,Lieksa,63.3167,30.0167,54.95,86,22,12.71,FI,2022-07-19 20:50:17
341,Khandagayty,50.7333,92.05,49.24,71,14,10.0,RU,2022-07-19 20:50:17
342,Portland,45.5234,-122.6762,85.98,51,20,8.05,US,2022-07-19 20:50:16
343,Sao Geraldo Do Araguaia,-6.4006,-48.555,86.22,35,59,1.14,BR,2022-07-19 20:48:01
344,Half Moon Bay,37.4636,-122.4286,89.89,66,20,21.85,US,2022-07-19 20:50:18
345,Nevesinje,43.2586,18.1133,68.86,45,0,8.12,BA,2022-07-19 20:50:18
346,Gulf Gate Estates,27.2517,-82.5147,91.98,58,1,7.0,US,2022-07-19 20:50:19
347,Brodokalmak,55.5748,62.082,69.91,98,100,6.31,RU,2022-07-19 20:50:19
348,Alice Springs,-23.7,133.8833,51.71,44,99,4.76,AU,2022-07-19 20:50:19
349,Cururupu,-1.8283,-44.8683,77.79,81,95,4.27,BR,2022-07-19 20:50:20
350,Gallipoli,40.4103,26.6708,70.7,65,4,18.14,TR,2022-07-19 20:50:20
351,Mutata,7.2441,-76.4356,83.28,84,100,3.87,CO,2022-07-19 20:50:20
352,Murakami,38.2333,139.4833,73.42,95,87,8.81,JP,2022-07-19 20:50:21
353,Fort Nelson,58.8053,-122.7002,72.99,33,75,17.27,CA,2022-07-19 20:45:33
354,Faanui,-16.4833,-151.75,77.63,68,14,7.07,PF,2022-07-19 20:50:21
355,Visby,57.6409,18.296,64.62,94,0,4.61,SE,2022-07-19 20:50:22
356,Alindao,5.0267,21.2088,69.51,98,100,3.31,CF,2022-07-19 20:50:22
357,Lebanon,36.2081,-86.2911,91.94,67,40,8.05,US,2022-07-19 20:45:30
358,Naze,28.3667,129.4833,79.72,87,100,14.52,JP,2022-07-19 20:50:23
359,Yining,29.0361,114.5636,76.68,96,94,2.77,CN,2022-07-19 20:50:23
360,Port Hardy,50.6996,-127.4199,62.78,72,40,11.5,CA,2022-07-19 20:50:23
361,Seguin,29.5688,-97.9647,105.4,32,0,12.66,US,2022-07-19 20:50:24
362,Duncan,34.5023,-97.9578,112.05,17,0,4.61,US,2022-07-19 20:45:33
363,Sisimiut,66.9395,-53.6735,48.42,78,100,1.12,GL,2022-07-19 20:50:24
364,Lakatoro,-16.0999,167.4164,79.83,80,42,10.76,VU,2022-07-19 20:50:25
365,Natal,-5.795,-35.2094,77.65,78,40,10.36,BR,2022-07-19 20:46:47
366,Ouadda,8.0777,22.4007,68.14,98,100,4.54,CF,2022-07-19 20:50:25
367,Port Blair,11.6667,92.75,78.84,94,75,0.0,IN,2022-07-19 20:50:25
368,Zharkent,44.1628,80.0,68.2,33,0,6.22,KZ,2022-07-19 20:50:26
369,Qaqortoq,60.7167,-46.0333,46.06,96,100,4.16,GL,2022-07-19 20:50:26
370,Otradnoye,59.7775,30.8181,60.85,96,43,5.48,RU,2022-07-19 20:50:27
371,Taltal,-25.4,-70.4833,63.45,65,26,5.35,CL,2022-07-19 20:48:14
372,Novoagansk,61.9449,76.6625,54.7,76,13,6.71,RU,2022-07-19 20:51:27
373,Isangel,-19.55,169.2667,77.52,85,13,9.06,VU,2022-07-19 20:51:27
374,Angouleme,45.65,0.15,70.75,88,83,4.97,FR,2022-07-19 20:51:28
375,Cagsiay,14.2167,121.75,81.91,80,43,5.61,PH,2022-07-19 20:51:28
376,Segou,13.4317,-6.2157,81.59,66,100,4.54,ML,2022-07-19 20:51:29
377,Kautokeino,69.0125,23.0412,51.69,86,100,13.89,NO,2022-07-19 20:51:29
378,Bam,29.106,58.357,92.53,9,29,8.72,IR,2022-07-19 20:51:29
379,Xining,36.6167,101.7667,47.26,82,1,3.13,CN,2022-07-19 20:51:30
380,Calvinia,-31.4707,19.776,43.68,84,0,3.31,ZA,2022-07-19 20:51:30
381,Maceio,-9.6658,-35.7353,80.04,69,40,10.36,BR,2022-07-19 20:48:39
382,Stillwater,36.1156,-97.0584,109.67,20,0,1.01,US,2022-07-19 20:51:31
383,Kyzyl-Suu,42.3414,78.0056,55.51,72,23,3.36,KG,2022-07-19 20:51:31
384,Semey,50.4111,80.2275,63.84,56,55,2.04,KZ,2022-07-19 20:51:31
385,Varna,43.2167,27.9167,65.88,89,0,4.61,BG,2022-07-19 20:51:32
386,Sao Joao Da Barra,-21.6403,-41.0511,77.09,86,47,13.67,BR,2022-07-19 20:51:32
387,Nichinan,31.6,131.3667,79.56,90,100,7.92,JP,2022-07-19 20:51:32
388,Nueva Guinea,11.6876,-84.4562,76.21,94,100,10.63,NI,2022-07-19 20:51:33
389,Ornskoldsvik,63.2909,18.7153,58.15,62,72,8.05,SE,2022-07-19 20:51:33
390,Los Alamos,35.8881,-106.307,94.59,26,100,4.61,US,2022-07-19 20:49:14
391,Tandil,-37.3217,-59.1332,52.68,45,20,9.51,AR,2022-07-19 20:48:32
392,Athabasca,54.7169,-113.2854,72.01,37,42,17.94,CA,2022-07-19 20:51:34
393,Adrar,20.5022,-10.0711,98.02,8,0,10.2,MR,2022-07-19 20:51:34
394,Nautanwa,27.4333,83.4167,80.35,86,86,5.59,IN,2022-07-19 20:51:35
395,Suntar,62.1444,117.6319,57.45,94,100,4.99,RU,2022-07-19 20:51:35
396,Domoni,-12.2569,44.5319,73.71,75,6,7.63,KM,2022-07-19 20:51:35
397,Nakhon Phanom,17.3333,104.4167,78.21,89,100,6.42,TH,2022-07-19 20:51:36
398,El Segundo,33.9192,-118.4165,103.42,70,20,13.8,US,2022-07-19 20:51:36
399,Provideniya,64.3833,-173.3,46.51,76,0,8.99,RU,2022-07-19 20:51:36
400,Mairana,-18.1167,-63.9333,61.66,79,94,3.89,BO,2022-07-19 20:51:37
401,Contamana,-7.3333,-75.0167,85.93,59,97,1.88,PE,2022-07-19 20:51:37
402,Boca Do Acre,-8.7522,-67.3978,92.82,33,30,3.15,BR,2022-07-19 20:51:37
403,Praia,14.9215,-23.5087,79.34,89,20,11.5,CV,2022-07-19 20:51:38
404,Olinda,-8.0089,-34.8553,78.53,73,40,14.97,BR,2022-07-19 20:51:38
405,Adamantina,-21.6853,-51.0725,76.96,28,0,3.58,BR,2022-07-19 20:51:39
406,Gat,31.61,34.7642,84.4,100,0,5.12,IL,2022-07-19 20:50:02
407,Westport,41.1415,-73.3579,94.28,50,0,11.5,US,2022-07-19 20:51:39
408,Iskateley,67.6803,53.1512,60.62,67,13,12.39,RU,2022-07-19 20:51:40
409,Nemuro,43.3236,145.575,60.1,90,100,7.27,JP,2022-07-19 20:51:40
410,Singaraja,-8.112,115.0882,75.61,78,28,2.73,ID,2022-07-19 20:51:10
411,Orzhytsya,49.7918,32.7012,58.51,82,12,3.62,UA,2022-07-19 20:51:41
412,Noboribetsu,42.4514,141.1731,66.83,97,100,3.74,JP,2022-07-19 20:51:41
413,Turangi,-39.0,175.9333,48.96,99,100,1.63,NZ,2022-07-19 20:51:42
414,Miranda,3.2499,-76.2281,84.33,56,96,1.01,CO,2022-07-19 20:51:42
415,Teguldet,57.3064,88.1667,53.17,98,83,6.67,RU,2022-07-19 20:52:42
416,Mocuba,-16.8392,36.9856,63.7,95,0,2.33,MZ,2022-07-19 20:52:43
417,Smoljan,43.0924,19.2286,51.28,65,0,1.28,ME,2022-07-19 20:52:43
418,Nome,64.5011,-165.4064,44.67,70,100,16.11,US,2022-07-19 20:48:32
419,Leshukonskoye,64.8989,45.7622,68.94,58,100,8.01,RU,2022-07-19 20:52:44
420,Lakes Entrance,-37.8811,147.981,43.63,70,98,5.19,AU,2022-07-19 20:52:44
421,Dogondoutchi,13.6393,4.0287,82.49,67,43,14.07,NE,2022-07-19 20:52:44
422,Sulphur,30.2366,-93.3774,94.98,63,0,12.66,US,2022-07-19 20:52:40
423,Omboue,-1.5746,9.2618,72.39,86,100,5.91,GA,2022-07-19 20:52:45
424,Itaporanga,-7.3044,-38.1503,79.9,47,17,13.15,BR,2022-07-19 20:52:45
425,Mana,5.6592,-53.7767,80.11,82,84,7.94,GF,2022-07-19 20:52:45
426,Sabla,12.7525,4.7077,79.05,74,10,8.88,NG,2022-07-19 20:52:46
427,Acari,-15.4311,-74.6158,70.45,63,31,7.36,PE,2022-07-19 20:52:46
428,Harper,4.375,-7.7169,74.19,72,90,7.02,LR,2022-07-19 20:51:08
429,Yulara,-25.2406,130.9889,48.02,53,0,9.8,AU,2022-07-19 20:52:47
430,Corinto,37.9407,22.9573,78.42,44,3,4.65,GR,2022-07-19 20:52:47
431,Lubumbashi,-11.6609,27.4794,61.36,48,26,2.66,CD,2022-07-19 20:52:47
432,Acapetahua,15.2833,-92.7,88.03,71,100,4.36,MX,2022-07-19 20:52:48
433,Dunedin,-45.8742,170.5036,44.2,86,99,7.11,NZ,2022-07-19 20:52:48
434,Port-Gentil,-0.7193,8.7815,75.16,83,40,9.22,GA,2022-07-19 20:52:49
435,Ust-Kuyga,70.0167,135.6,38.17,90,100,13.67,RU,2022-07-19 20:52:49
436,Banda Aceh,5.5577,95.3222,79.2,80,100,14.14,ID,2022-07-19 20:52:49
437,Itoman,26.1247,127.6694,84.97,85,20,11.5,JP,2022-07-19 20:50:59
438,Port Augusta,-32.5,137.7667,38.35,77,66,6.6,AU,2022-07-19 20:52:50
439,Te Anau,-45.4167,167.7167,40.53,98,100,3.91,NZ,2022-07-19 20:50:07
440,Makurdi,7.7411,8.5121,76.64,79,100,4.97,NG,2022-07-19 20:52:50
441,Santa Maria,-29.6842,-53.8069,54.7,76,100,6.91,BR,2022-07-19 20:52:51
442,Lowestoft,52.4752,1.7516,78.35,71,48,14.72,GB,2022-07-19 20:52:51
443,Grindavik,63.8424,-22.4338,55.35,87,0,11.5,IS,2022-07-19 20:52:51
444,Bethanien,-26.502,17.1583,50.9,68,1,8.05,NA,2022-07-19 20:52:52
445,Waingapu,-9.6567,120.2641,69.42,84,18,8.84,ID,2022-07-19 20:52:52
446,Yongzhou,26.4559,111.5988,78.35,90,98,4.27,CN,2022-07-19 20:52:52
447,Horta,38.5333,-28.6333,73.04,94,40,6.91,PT,2022-07-19 20:52:53
448,Sao Desiderio,-12.3633,-44.9733,78.46,34,3,6.11,BR,2022-07-19 20:52:53
449,Asekeyevo,53.5742,52.7972,57.78,92,6,5.23,RU,2022-07-19 20:52:54
450,Camacupa,-12.0167,17.4833,60.73,37,1,2.37,AO,2022-07-19 20:52:54
451,Zlobin,45.2924,14.6541,74.5,32,0,2.3,HR,2022-07-19 20:52:54
452,Tual,-5.6667,132.75,79.61,81,93,16.4,ID,2022-07-19 20:52:55
453,Neryungri,56.6709,124.6491,58.5,94,75,1.63,RU,2022-07-19 20:52:55
454,Wattegama,6.7989,81.4808,75.27,92,91,1.86,LK,2022-07-19 20:52:55
455,Okhotsk,59.3833,143.3,59.58,86,100,3.6,RU,2022-07-19 20:52:56
456,Krasnaya Polyana,56.242,51.1442,56.25,89,1,7.76,RU,2022-07-19 20:52:56
457,Broome,42.2506,-75.833,90.57,51,20,8.05,US,2022-07-19 20:52:56
458,Cintalapa,16.6951,-93.7272,83.75,70,89,7.31,MX,2022-07-19 20:52:57
459,Saint George,37.1041,-113.5841,105.8,18,0,6.91,US,2022-07-19 20:51:02
460,Koumac,-20.5667,164.2833,75.18,86,29,5.75,NC,2022-07-19 20:52:57
461,Tabuk,17.4189,121.4443,74.3,89,25,2.77,PH,2022-07-19 20:52:03
462,Araouane,18.9048,-3.5265,89.46,43,100,13.58,ML,2022-07-19 20:53:58
463,Kahului,20.8947,-156.47,80.62,65,40,20.71,US,2022-07-19 20:53:58
464,Veisiejai,54.1,23.7,59.58,93,56,5.97,LT,2022-07-19 20:53:58
465,Port Elizabeth,-33.918,25.5701,57.49,93,100,13.8,ZA,2022-07-19 20:53:46
466,Qui Nhon,13.7667,109.2333,78.85,85,100,3.8,VN,2022-07-19 20:53:59
467,Bay Roberts,47.5999,-53.2648,69.55,93,100,3.0,CA,2022-07-19 20:53:59
468,Caravelas,-17.7125,-39.2481,70.34,83,6,5.23,BR,2022-07-19 20:54:00
469,Shitanjing,39.2342,106.3439,63.01,61,2,6.08,CN,2022-07-19 20:54:00
470,Vikhorevka,56.1201,101.1636,56.79,85,82,3.6,RU,2022-07-19 20:54:00
471,Rio Grande,-32.035,-52.0986,59.11,82,0,6.44,BR,2022-07-19 20:53:20
472,Kiunga,-6.1219,141.2906,72.82,100,100,1.72,PG,2022-07-19 20:54:01
473,Hovd,48.0056,91.6419,55.96,61,93,2.51,MN,2022-07-19 20:54:01
474,Nhulunbuy,-12.2333,136.7667,68.61,94,100,3.44,AU,2022-07-19 20:54:02
475,Amga,60.8953,131.9608,68.16,70,44,2.95,RU,2022-07-19 20:54:02
476,Japura,-0.3167,102.35,73.51,98,48,2.8,ID,2022-07-19 20:54:02
477,Toila,59.4236,27.5025,61.61,71,7,20.2,EE,2022-07-19 20:54:03
478,Paamiut,61.994,-49.6678,44.04,98,100,0.65,GL,2022-07-19 20:54:03
479,Doha,25.2867,51.5333,94.89,61,0,6.91,QA,2022-07-19 20:51:56
480,Fairbanks,64.8378,-147.7164,55.4,80,75,6.91,US,2022-07-19 20:50:54
481,Xixiang,35.1628,112.865,69.26,95,100,3.6,CN,2022-07-19 20:54:04
482,Ugoofaaru,5.6667,73.0,81.68,77,100,18.3,MV,2022-07-19 20:54:05
483,Najran,17.4924,44.1277,77.65,37,100,7.7,SA,2022-07-19 20:54:05
484,Tokur,53.1333,132.9,49.93,99,100,3.85,RU,2022-07-19 20:54:05
485,Talca,-35.4333,-71.6667,52.79,78,5,5.95,CL,2022-07-19 20:50:21
486,Zhangjiakou,40.81,114.8794,68.27,41,99,1.9,CN,2022-07-19 20:54:06
487,Floro,61.5996,5.0328,73.47,60,100,13.8,NO,2022-07-19 20:54:06
488,Souillac,-20.5167,57.5167,68.38,73,40,23.02,MU,2022-07-19 20:54:07
489,Tyukalinsk,55.8732,72.1967,61.29,75,100,6.73,RU,2022-07-19 20:54:07
490,Ibimirim,-8.5406,-37.6903,70.14,81,37,13.53,BR,2022-07-19 20:54:07
491,Tambacounda,13.7539,-13.7586,91.45,55,20,6.91,SN,2022-07-19 20:54:08
492,Hamilton,39.1834,-84.5333,91.26,59,15,3.0,US,2022-07-19 20:54:08
493,Marawi,7.9986,124.2928,68.56,93,97,2.42,PH,2022-07-19 20:54:09
494,Lebyazhye,55.2689,66.4947,63.9,97,100,8.88,RU,2022-07-19 20:54:09
495,Otane,-39.8833,176.6333,53.01,87,100,3.09,NZ,2022-07-19 20:54:09
496,Moron,-34.6534,-58.6198,60.69,61,1,5.35,AR,2022-07-19 20:54:10
497,Arandis,-22.4167,14.9667,51.8,69,0,1.12,NA,2022-07-19 20:54:10
498,Mecca,21.4267,39.8261,93.49,18,78,6.69,SA,2022-07-19 20:54:11
499,Ovsyanka,55.9575,92.5519,56.37,97,53,5.66,RU,2022-07-19 20:54:11
500,Waipawa,-41.4122,175.5153,50.27,91,39,2.66,NZ,2022-07-19 20:54:11
501,Krasnokamsk,58.0802,55.7541,60.96,95,1,8.3,RU,2022-07-19 20:54:12
502,Kosh-Agach,50.0,88.6667,46.11,69,100,3.13,RU,2022-07-19 20:54:12
503,Caarapo,-22.6342,-54.8222,78.24,48,10,4.16,BR,2022-07-19 20:54:13
504,Kutum,14.2,24.6667,79.61,53,18,15.75,SD,2022-07-19 20:54:13
505,Izumo,35.3667,132.7667,73.35,95,80,6.15,JP,2022-07-19 20:54:13
506,Nelson Bay,-32.7167,152.15,53.01,62,100,7.36,AU,2022-07-19 20:54:14
507,Mitu,1.1983,-70.1733,75.63,96,99,1.23,CO,2022-07-19 20:49:40
508,Bathsheba,13.2167,-59.5167,84.81,89,75,16.11,BB,2022-07-19 20:55:14
509,Tecpan,14.7623,-90.9947,65.89,74,90,6.11,GT,2022-07-19 20:55:15
510,Narnaund,29.2167,76.15,92.21,56,80,4.09,IN,2022-07-19 20:55:15
511,Qasigiannguit,68.8193,-51.1922,44.13,82,98,3.89,GL,2022-07-19 20:55:15
512,Gariaband,20.635,82.0614,73.9,96,97,5.35,IN,2022-07-19 20:55:16
513,Tabas,33.5959,56.9244,89.64,17,0,9.13,IR,2022-07-19 20:55:16
514,Bilibino,68.0546,166.4372,38.89,67,63,2.28,RU,2022-07-19 20:55:17
515,Coquimbo,-29.9533,-71.3436,55.13,87,40,11.5,CL,2022-07-19 20:55:17
516,Tomatlan,19.9333,-105.25,90.55,54,100,7.4,MX,2022-07-19 20:55:17
517,Mattru,7.6244,-11.8332,71.64,93,100,2.68,SL,2022-07-19 20:55:18
518,Gornyak,50.9942,81.4661,53.2,87,6,1.43,RU,2022-07-19 20:55:18
519,Tianpeng,30.9866,103.9393,70.27,85,100,0.47,CN,2022-07-19 20:55:18
520,Miles City,46.4083,-105.8406,85.98,27,1,20.58,US,2022-07-19 20:55:19
521,Kalayaan,14.35,121.5667,74.25,91,40,4.72,PH,2022-07-19 20:55:19
522,Kattivakkam,13.2167,80.3167,86.09,88,60,11.65,IN,2022-07-19 20:55:20
523,Ostrovnoy,68.0531,39.5131,49.55,91,100,9.17,RU,2022-07-19 20:55:20
524,Luanda,-8.8368,13.2343,69.8,88,20,8.05,AO,2022-07-19 20:55:20
525,Marsh Harbour,26.5412,-77.0636,83.5,73,0,10.42,BS,2022-07-19 20:55:21
526,Laguna,38.421,-121.4238,103.32,18,0,1.99,US,2022-07-19 20:55:21
527,Gondar,12.6,37.4667,57.4,92,100,5.06,ET,2022-07-19 20:55:21
528,Pio Xii,-3.8325,-45.1525,79.63,67,78,2.28,BR,2022-07-19 20:55:22
529,Jian,27.1172,114.9793,78.33,88,64,4.74,CN,2022-07-19 20:55:22
530,Prince Rupert,54.3161,-130.3201,57.29,90,100,10.36,CA,2022-07-19 20:55:22
531,Aykhal,66.0,111.5,46.36,87,86,12.35,RU,2022-07-19 20:55:23
532,Kruisfontein,-34.0033,24.7314,52.88,89,100,14.23,ZA,2022-07-19 20:55:23
533,Port Keats,-14.25,129.55,66.63,73,75,3.18,AU,2022-07-19 20:55:23
534,Paredon,16.0333,-93.8667,86.92,68,84,4.07,MX,2022-07-19 20:55:24
535,Same,-4.0667,37.7333,61.48,92,67,2.73,TZ,2022-07-19 20:55:24
536,Ayagoz,47.9714,80.4392,57.02,54,7,2.75,KZ,2022-07-19 20:55:25
537,Lamu,-2.2717,40.902,71.82,76,72,17.34,KE,2022-07-19 20:55:25
538,Joshimath,30.5667,79.5667,71.98,94,93,0.16,IN,2022-07-19 20:55:25
539,Walvis Bay,-22.9575,14.5053,56.08,87,0,5.75,NA,2022-07-19 20:55:26
540,Puerto Colombia,10.9878,-74.9547,87.89,78,46,21.25,CO,2022-07-19 20:55:26
541,Hammerfest,70.6634,23.6821,50.47,93,70,3.53,NO,2022-07-19 20:55:26
542,Anadyr,64.75,177.4833,50.5,81,40,22.37,RU,2022-07-19 20:55:27
543,Shingu,33.7333,135.9833,76.35,87,88,5.66,JP,2022-07-19 20:55:27
544,Dwarka,22.2394,68.9678,81.59,84,87,17.6,IN,2022-07-19 20:55:27
545,Tocache,-8.1842,-76.5125,86.14,52,5,1.57,PE,2022-07-19 20:55:28
546,Pringsewu,-5.3582,104.9744,72.7,97,36,0.83,ID,2022-07-19 20:55:28
547,Antigonish,45.6169,-61.9986,73.15,90,100,7.0,CA,2022-07-19 20:55:29
548,Laguna De Perlas,12.3429,-83.6712,86.09,88,100,14.52,NI,2022-07-19 20:55:29
549,Roma,43.2128,-75.4557,87.82,62,20,13.8,US,2022-07-19 20:50:53
550,Khorixas,-20.3667,14.9667,58.28,46,0,4.25,NA,2022-07-19 20:55:29
551,Nadym,65.5333,72.5167,60.71,56,100,9.08,RU,2022-07-19 20:55:30
552,Kolyvan,55.3053,82.7391,53.22,88,91,4.85,RU,2022-07-19 20:55:30
