City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
478,Kununurra,-15.7667,128.7333,91.38,25,7,8.05,AU,2022-07-20 05:47:26,clear sky
479,Rincon,32.296,-81.2354,75.85,94,0,9.22,US,2022-07-20 05:47:27,clear sky
480,Klyuchi,52.2667,79.1667,76.71,36,86,4.94,RU,2022-07-20 05:47:27,overcast clouds
481,Rio Negrinho,-26.2544,-49.5183,53.94,96,100,2.55,BR,2022-07-20 05:45:14,overcast clouds
482,Ojinaga,29.5667,-104.4167,94.41,24,0,9.22,MX,2022-07-20 05:47:28,clear sky
483,Pontes E Lacerda,-15.2261,-59.3353,65.68,52,3,3.04,BR,2022-07-20 05:47:08,clear sky
484,Zaysan,47.4667,84.8667,74.8,27,18,18.39,KZ,2022-07-20 05:47:29,few clouds
485,Belmonte,-15.8631,-38.8828,71.71,87,68,8.61,BR,2022-07-20 05:46:38,broken clouds
486,Mocuba,-16.8392,36.9856,68.54,77,0,3.2,MZ,2022-07-20 05:47:29,clear sky
487,Ust-Ishim,57.6935,71.1665,69.96,64,100,4.05,RU,2022-07-20 05:47:29,overcast clouds
488,Linxia,35.6003,103.2064,80.6,33,0,4.56,CN,2022-07-20 05:47:30,clear sky
489,Ahipara,-35.1667,173.1667,54.18,83,67,15.03,NZ,2022-07-20 05:47:30,broken clouds
490,Boende,-0.2167,20.8667,72.27,94,94,1.59,CD,2022-07-20 05:47:31,overcast clouds
491,Cravo Norte,6.3017,-70.2041,70.63,95,100,1.54,CO,2022-07-20 05:47:31,overcast clouds
492,Bereda,43.2686,-7.5406,62.42,100,74,0.74,ES,2022-07-20 05:47:32,broken clouds
493,Vila Franca Do Campo,37.7167,-25.4333,73.2,89,87,5.01,PT,2022-07-20 05:47:32,overcast clouds
494,Port Shepstone,-30.7414,30.455,64.27,64,0,15.7,ZA,2022-07-20 05:47:32,clear sky
495,Yerbogachen,61.2767,108.0108,68.72,67,85,8.61,RU,2022-07-20 05:47:33,overcast clouds
496,Arivonimamo,-19.0167,47.1833,53.65,53,65,17.45,MG,2022-07-20 05:47:33,broken clouds
497,Meulaboh,4.1363,96.1285,85.1,63,76,5.77,ID,2022-07-20 05:47:34,broken clouds
498,Truckee,39.328,-120.1833,72.97,58,0,0.0,US,2022-07-20 05:47:34,clear sky
499,Qaqortoq,60.7167,-46.0333,45.57,99,100,2.48,GL,2022-07-20 05:47:34,overcast clouds
500,Liverpool,53.4106,-2.9779,64.62,83,40,18.41,GB,2022-07-20 05:45:35,scattered clouds
501,Amapa,1.0,-52.0,70.86,97,98,1.5,BR,2022-07-20 05:47:35,overcast clouds
502,Beidao,34.5686,105.8933,87.42,33,0,0.96,CN,2022-07-20 05:47:35,clear sky
503,Dhidhdhoo,6.8833,73.1,79.3,79,100,19.75,MV,2022-07-20 05:47:36,overcast clouds
504,Sobolevo,54.4299,31.8996,61.43,92,82,13.76,RU,2022-07-20 05:47:36,broken clouds
505,Marsh Harbour,26.5412,-77.0636,81.36,83,11,9.71,BS,2022-07-20 05:47:36,few clouds
506,Hamilton,39.1834,-84.5333,76.57,86,0,6.91,US,2022-07-20 05:45:35,mist
507,Hounde,11.5,-3.5167,71.19,95,95,9.22,BF,2022-07-20 05:47:37,light rain
508,Yar-Sale,66.8333,70.8333,62.24,56,99,12.88,RU,2022-07-20 05:48:37,overcast clouds
509,Kearney,40.6995,-99.0815,72.16,81,0,3.44,US,2022-07-20 05:43:59,clear sky
510,Kathu,7.9178,98.3332,85.69,99,93,15.3,TH,2022-07-20 05:48:38,moderate rain
511,Hobyo,5.3505,48.5268,79.52,63,99,24.02,SO,2022-07-20 05:48:38,overcast clouds
512,Atar,20.5169,-13.0499,79.88,53,2,6.6,MR,2022-07-20 05:45:46,clear sky
513,Valera,9.3178,-70.6036,72.36,81,93,5.12,VE,2022-07-20 05:48:39,overcast clouds
514,Lucapa,-8.4192,20.7447,68.68,36,44,2.68,AO,2022-07-20 05:44:18,scattered clouds
515,Shenjiamen,29.9576,122.298,81.82,83,94,15.82,CN,2022-07-20 05:48:39,overcast clouds
516,Kashin,57.3592,37.6081,64.92,80,63,7.85,RU,2022-07-20 05:48:39,broken clouds
517,Roma,43.2128,-75.4557,75.09,94,100,3.0,US,2022-07-20 05:48:40,overcast clouds
518,Port Hardy,50.6996,-127.4199,55.58,82,20,5.75,CA,2022-07-20 05:48:15,few clouds
519,Aklavik,68.2191,-135.0107,62.06,67,85,5.59,CA,2022-07-20 05:48:40,overcast clouds
520,Esperance,-33.8667,121.9,65.86,57,96,14.65,AU,2022-07-20 05:48:41,overcast clouds
521,Jacareacanga,-6.2222,-57.7528,70.61,65,33,2.08,BR,2022-07-20 05:48:41,scattered clouds
522,Jiuquan,39.7432,98.5174,86.99,17,69,5.5,CN,2022-07-20 05:48:41,broken clouds
523,Sarakhs,36.5449,61.1577,93.34,24,0,0.0,IR,2022-07-20 05:48:42,clear sky
524,Gerede,40.8008,32.1969,56.16,79,74,4.16,TR,2022-07-20 05:48:42,broken clouds
525,Tagusao,9.1924,117.8141,85.37,69,49,4.38,PH,2022-07-20 05:48:42,scattered clouds
526,Seoul,37.5683,126.9778,88.99,58,75,9.22,KR,2022-07-20 05:47:38,broken clouds
527,San Lorenzo,-25.3333,-57.5333,62.04,93,17,3.89,PY,2022-07-20 05:48:43,few clouds
528,Hualmay,-11.0964,-77.6139,60.73,85,58,6.13,PE,2022-07-20 05:48:43,broken clouds
529,Severo-Kurilsk,50.6789,156.125,51.48,97,98,16.2,RU,2022-07-20 05:46:38,light rain
530,Nanakuli,21.3906,-158.1547,80.55,58,0,10.36,US,2022-07-20 05:48:44,clear sky
531,Civitavecchia,42.0933,11.7967,83.46,64,0,5.41,IT,2022-07-20 05:48:44,clear sky
532,Bloomingdale,27.8936,-82.2404,82.9,94,0,0.0,US,2022-07-20 05:48:44,clear sky
533,Lodwar,3.1191,35.5973,77.36,54,79,14.12,KE,2022-07-20 05:48:45,broken clouds
534,Kon Tum,14.35,108.0,78.33,84,100,2.24,VN,2022-07-20 05:48:45,light rain
535,Namwala,-15.7504,26.4384,61.02,63,26,7.52,ZM,2022-07-20 05:48:46,scattered clouds
536,Tres Arroyos,-38.3739,-60.2798,48.92,55,11,20.09,AR,2022-07-20 05:48:46,few clouds
537,Saraland,30.8207,-88.0706,83.3,84,56,6.58,US,2022-07-20 05:48:46,broken clouds
538,Thai Nguyen,21.5928,105.8442,83.98,63,100,8.86,VN,2022-07-20 05:48:47,overcast clouds
539,Xuddur,4.1213,43.8894,74.57,58,65,22.26,SO,2022-07-20 05:48:47,broken clouds
540,Kuvshinovo,57.0295,34.1725,57.72,86,99,8.93,RU,2022-07-20 05:48:48,light rain
541,Kalmunai,7.4167,81.8167,89.04,56,98,6.33,LK,2022-07-20 05:43:52,overcast clouds
542,Namikupa,-10.8333,39.6,70.9,71,5,3.96,TZ,2022-07-20 05:48:48,clear sky
543,Lufilufi,-13.8745,-171.5986,78.58,77,14,21.09,WS,2022-07-20 05:48:49,few clouds
544,Sattahip,12.6664,100.9007,87.89,66,40,11.5,TH,2022-07-20 05:48:49,scattered clouds
545,Polewali,-3.4324,119.3435,87.6,64,80,4.47,ID,2022-07-20 05:48:49,broken clouds
546,Stromness,58.965,-3.296,55.87,85,100,5.01,GB,2022-07-20 05:48:50,overcast clouds
547,Gorom-Gorom,14.4439,-0.2361,78.04,75,69,12.68,BF,2022-07-20 05:48:50,broken clouds
548,Mana,5.6592,-53.7767,75.18,90,91,7.47,GF,2022-07-20 05:48:51,overcast clouds
549,Severnyy,50.677,36.5532,64.44,77,40,6.71,RU,2022-07-20 05:48:52,scattered clouds
550,Sibolga,1.7427,98.7792,85.15,67,96,5.97,ID,2022-07-20 05:48:52,light rain
551,Piacabucu,-10.4056,-36.4344,71.65,88,12,5.01,BR,2022-07-20 05:48:52,few clouds
552,Kaitangata,-46.2817,169.8464,43.48,79,99,4.38,NZ,2022-07-20 05:48:53,overcast clouds
553,Kavaratti,10.5669,72.642,81.21,80,100,20.49,IN,2022-07-20 05:48:53,moderate rain
554,Boa Vista,2.8197,-60.6733,80.58,78,75,2.3,BR,2022-07-20 05:48:53,broken clouds
555,Jerez,14.1,-89.75,67.59,97,81,2.95,GT,2022-07-20 05:48:54,broken clouds
556,Poum,-20.2333,164.0167,76.75,83,70,8.84,NC,2022-07-20 05:48:54,light rain
557,Vestmannaeyjar,63.4427,-20.2734,49.78,84,72,17.45,IS,2022-07-20 05:47:53,broken clouds
558,Storsteinnes,69.2408,19.2344,60.39,66,42,3.87,NO,2022-07-20 05:49:55,scattered clouds
559,Santa Isabel,-23.3156,-46.2214,63.7,95,98,2.26,BR,2022-07-20 05:46:24,overcast clouds
560,Vozrozhdeniye,44.5503,38.2136,76.19,44,27,6.35,RU,2022-07-20 05:49:55,scattered clouds
561,Napanee,44.2501,-76.9494,76.91,75,44,6.93,CA,2022-07-20 05:47:48,scattered clouds
562,Escarcega,18.6089,-90.7454,75.88,77,39,3.2,MX,2022-07-20 05:49:56,scattered clouds
563,Karpathos,35.507,27.2132,73.36,83,20,34.52,GR,2022-07-20 05:49:56,few clouds
564,Egvekinot,66.3167,-179.1667,40.75,81,98,4.68,RU,2022-07-20 05:49:56,light rain
565,Cavalcante,-13.7975,-47.4583,62.29,56,53,4.12,BR,2022-07-20 05:49:57,broken clouds
566,Vodnyy,63.5046,53.4095,73.04,50,77,11.86,RU,2022-07-20 05:49:57,broken clouds
567,Hokitika,-42.7167,170.9667,48.63,84,89,7.02,NZ,2022-07-20 05:49:57,overcast clouds
568,Dwarka,22.2394,68.9678,83.82,80,97,19.86,IN,2022-07-20 05:49:58,overcast clouds
569,Kamenka,51.3223,42.7678,68.49,55,20,12.57,RU,2022-07-20 05:49:58,few clouds
570,Tabriz,38.08,46.2919,85.46,20,0,24.16,IR,2022-07-20 05:45:23,clear sky
571,Kerugoya,-0.4989,37.2803,57.45,86,100,2.59,KE,2022-07-20 05:49:59,overcast clouds
572,Azul,-36.777,-59.8585,43.34,72,34,9.37,AR,2022-07-20 05:49:59,scattered clouds
573,Beroroha,-21.6667,45.1667,72.48,39,0,13.91,MG,2022-07-20 05:49:59,clear sky
574,Santiago,-33.4569,-70.6483,57.99,52,0,3.44,CL,2022-07-20 05:46:00,clear sky
575,Calama,-22.4667,-68.9333,52.29,19,93,17.27,CL,2022-07-20 05:45:34,overcast clouds
576,Yumen,40.2833,97.2,83.79,19,54,11.52,CN,2022-07-20 05:50:00,broken clouds
577,Acajutla,13.5928,-89.8275,79.39,81,94,4.61,SV,2022-07-20 05:50:00,overcast clouds
578,Oksbol,55.6268,8.2876,72.91,61,7,14.94,DK,2022-07-20 05:50:01,clear sky
579,Port-Gentil,-0.7193,8.7815,75.16,83,100,9.22,GA,2022-07-20 05:50:01,overcast clouds
580,Domoni,-12.2569,44.5319,77.18,66,57,9.35,KM,2022-07-20 05:50:01,light rain
581,Baglan,36.1307,68.7083,101.21,9,0,7.54,AF,2022-07-20 05:50:02,clear sky
582,Homer,59.6425,-151.5483,51.76,92,100,3.44,US,2022-07-20 05:50:02,light rain
583,Erdaojiang,41.7764,126.0319,77.9,74,96,3.44,CN,2022-07-20 05:50:03,overcast clouds
584,Entre Rios,-11.9419,-38.0844,67.71,93,59,2.91,BR,2022-07-20 05:50:03,broken clouds
585,Makakilo City,21.3469,-158.0858,79.12,63,0,11.5,US,2022-07-20 05:50:04,clear sky
586,Half Moon Bay,37.4636,-122.4286,62.91,86,100,18.41,US,2022-07-20 05:45:35,mist
587,Hailar,49.2,119.7,83.84,34,0,1.68,CN,2022-07-20 05:50:04,clear sky
588,Burnie,-41.0667,145.9167,49.75,62,3,0.76,AU,2022-07-20 05:47:49,clear sky
589,Chitral,35.8462,71.7858,91.35,22,0,3.76,PK,2022-07-20 05:50:05,clear sky
590,Coari,-4.085,-63.1414,74.68,81,23,2.46,BR,2022-07-20 05:50:05,few clouds
591,Taoudenni,22.6783,-3.9836,89.85,24,52,4.99,ML,2022-07-20 05:50:06,broken clouds
592,Emilio Carranza,19.9711,-96.6114,79.61,81,39,8.25,MX,2022-07-20 05:50:06,scattered clouds
593,Kropotkin,45.4375,40.5756,75.47,49,11,7.7,RU,2022-07-20 05:45:29,few clouds
594,Acarau,-2.8856,-40.12,75.99,89,27,12.77,BR,2022-07-20 05:50:07,scattered clouds
595,Xixiang,35.1628,112.865,86.4,50,71,2.8,CN,2022-07-20 05:50:07,broken clouds
596,Mhlume,-26.0333,31.85,62.44,69,1,4.7,SZ,2022-07-20 05:50:07,clear sky
597,Brae,60.3964,-1.353,54.91,92,100,11.36,GB,2022-07-20 05:50:08,overcast clouds
598,Zeya,53.75,127.2667,80.58,48,92,5.26,RU,2022-07-20 05:50:08,overcast clouds
599,Lhokseumawe,5.1801,97.1507,88.54,61,75,9.98,ID,2022-07-20 05:50:09,broken clouds
600,Tiznit,29.5833,-9.5,82.18,32,62,0.74,MA,2022-07-20 05:50:09,broken clouds
601,Sabla,12.7525,4.7077,75.09,84,33,6.4,NG,2022-07-20 05:50:09,scattered clouds
602,Kahului,20.8947,-156.47,78.82,61,40,21.85,US,2022-07-20 05:51:10,scattered clouds
603,Portland,45.5234,-122.6762,78.75,65,0,6.91,US,2022-07-20 05:51:10,clear sky
604,Araouane,18.9048,-3.5265,88.65,41,94,14.88,ML,2022-07-20 05:51:11,overcast clouds
605,Padang,-0.9492,100.3543,87.85,70,100,5.35,ID,2022-07-20 05:51:11,overcast clouds
606,Lebedinyy,58.5167,125.5167,73.44,49,54,1.92,RU,2022-07-20 05:51:11,broken clouds
607,Raahe,64.6833,24.4833,64.49,79,88,10.49,FI,2022-07-20 05:51:12,overcast clouds
608,Elat,29.5581,34.9482,84.04,54,0,10.36,IL,2022-07-20 05:51:12,clear sky
609,Yenagoa,4.9247,6.2642,72.19,87,43,3.56,NG,2022-07-20 05:51:12,scattered clouds
610,Kiunga,-6.1219,141.2906,80.46,90,89,2.24,PG,2022-07-20 05:51:13,overcast clouds
611,Nampula,-15.1165,39.2666,68.4,75,5,3.2,MZ,2022-07-20 05:51:13,clear sky
612,Guerande,47.3291,-2.4283,65.62,86,28,10.47,FR,2022-07-20 05:51:14,scattered clouds
613,Matara,5.9485,80.5353,84.45,73,100,14.76,LK,2022-07-20 05:51:14,overcast clouds
614,Baykit,61.67,96.37,63.05,82,87,5.68,RU,2022-07-20 05:51:14,light rain
615,Nazarovo,56.0064,90.3914,65.8,74,95,10.96,RU,2022-07-20 05:51:15,light rain
616,Langfang,39.5097,116.6947,92.62,32,3,11.43,CN,2022-07-20 05:51:15,clear sky
617,Ola,59.5833,151.2833,77.14,86,70,7.49,RU,2022-07-20 05:51:15,broken clouds
618,Tarasovskiy,48.7292,40.3636,74.86,36,25,4.85,RU,2022-07-20 05:51:16,scattered clouds
619,Rothenbach,47.6167,9.9833,70.95,55,81,1.99,DE,2022-07-20 05:51:16,broken clouds
620,Mahajanga,-15.7167,46.3167,71.62,56,0,8.05,MG,2022-07-20 05:51:17,clear sky
621,Fort-Shevchenko,44.5086,50.263,80.15,54,73,26.84,KZ,2022-07-20 05:51:17,broken clouds
622,Kutum,14.2,24.6667,75.18,62,90,6.04,SD,2022-07-20 05:51:17,overcast clouds
623,Zemio,5.0314,25.1361,68.25,97,98,0.56,CF,2022-07-20 05:51:18,overcast clouds
624,Praia Da Vitoria,38.7333,-27.0667,71.76,94,75,7.18,PT,2022-07-20 05:51:18,broken clouds
625,Ucluelet,48.9329,-125.5528,58.08,88,27,3.15,CA,2022-07-20 05:51:18,scattered clouds
626,Hambantota,6.1241,81.1185,88.14,70,40,4.61,LK,2022-07-20 05:51:19,scattered clouds
627,Kedougou,12.5579,-12.1743,73.11,95,100,4.7,SN,2022-07-20 05:51:19,overcast clouds
628,Isiro,2.7739,27.616,69.19,93,94,1.95,CD,2022-07-20 05:51:19,overcast clouds
629,Sabzevar,36.2126,57.6819,88.88,17,0,16.11,IR,2022-07-20 05:51:20,clear sky
630,Lipari,38.4674,14.954,86.11,68,0,3.44,IT,2022-07-20 05:51:20,clear sky
631,Santa Marta,11.2408,-74.199,80.65,78,75,2.3,CO,2022-07-20 05:51:21,broken clouds
632,Tecpatan,17.1333,-93.3,70.2,91,100,2.17,MX,2022-07-20 05:51:21,overcast clouds
633,Mountain Home,43.133,-115.6912,80.08,18,0,0.0,US,2022-07-20 05:51:21,clear sky
634,San Matias,-16.3667,-58.4,67.17,39,30,0.76,BO,2022-07-20 05:51:22,scattered clouds
635,Lesosibirsk,58.2358,92.4828,67.14,59,100,8.63,RU,2022-07-20 05:51:22,light rain
636,Walvis Bay,-22.9575,14.5053,54.09,87,0,3.44,NA,2022-07-20 05:51:22,clear sky
637,Pemba,-12.974,40.5178,72.3,83,40,5.01,MZ,2022-07-20 05:51:23,scattered clouds
638,Dayong,25.0209,118.2898,94.48,56,65,9.28,CN,2022-07-20 05:51:23,broken clouds
639,Pozo Colorado,-23.4923,-58.7972,61.88,97,47,4.52,PY,2022-07-20 05:51:24,scattered clouds
640,Avera,33.194,-82.5271,73.45,91,51,5.79,US,2022-07-20 05:48:46,broken clouds
641,Guanhaes,-18.775,-42.9325,54.0,96,0,0.34,BR,2022-07-20 05:51:24,clear sky
642,Merauke,-8.4667,140.3333,79.32,80,100,14.25,ID,2022-07-20 05:51:24,overcast clouds
643,Soyo,-6.1349,12.3689,70.39,89,68,5.88,AO,2022-07-20 05:51:25,broken clouds
644,Fort Walton Beach,30.4058,-86.6188,86.02,78,20,11.01,US,2022-07-20 05:51:25,few clouds
645,Tilichiki,60.4667,166.1,57.85,70,100,14.18,RU,2022-07-20 05:51:26,overcast clouds
646,Gohad,26.4261,78.4447,102.09,39,85,10.98,IN,2022-07-20 05:51:26,overcast clouds
647,Biloela,-24.4167,150.5,65.34,69,57,14.47,AU,2022-07-20 05:52:26,broken clouds
648,Marfino,55.7028,37.3822,59.16,87,75,6.71,RU,2022-07-20 05:52:27,thunderstorm with light rain
649,Honiara,-9.4333,159.95,82.76,74,22,3.02,SB,2022-07-20 05:52:27,few clouds
650,Pimentel,-6.8367,-79.9342,61.83,88,73,8.63,PE,2022-07-20 05:52:27,broken clouds
651,Mayo,38.8876,-76.5119,79.21,88,0,1.01,US,2022-07-20 05:52:28,clear sky
652,Japura,-0.3167,102.35,88.14,63,99,3.71,ID,2022-07-20 05:52:28,moderate rain
653,Rocha,-34.4833,-54.3333,40.32,94,3,6.35,UY,2022-07-20 05:52:28,clear sky
654,Wattegama,6.7989,81.4808,95.5,41,99,3.33,LK,2022-07-20 05:52:29,overcast clouds
655,Thinadhoo,0.5333,72.9333,81.32,68,91,1.3,MV,2022-07-20 05:52:29,overcast clouds
656,Nsanje,-16.92,35.262,70.39,72,0,3.91,MW,2022-07-20 05:52:29,clear sky
657,Ostrovnoy,68.0531,39.5131,53.19,87,100,8.93,RU,2022-07-20 05:52:30,overcast clouds
658,Boke,10.9409,-14.2967,73.2,99,100,2.8,GN,2022-07-20 05:52:30,light rain
659,Xiaoweizhai,26.1903,107.5125,83.25,70,100,9.1,CN,2022-07-20 05:52:31,overcast clouds
660,Taybad,34.74,60.7756,91.76,14,0,29.21,IR,2022-07-20 05:52:31,clear sky
661,Jijiga,9.35,42.8,60.04,82,100,11.63,ET,2022-07-20 05:52:31,light rain
662,Fernley,39.608,-119.2518,78.75,22,42,6.76,US,2022-07-20 05:52:32,scattered clouds
663,Bairiki,1.3292,172.9752,82.4,83,75,10.36,KI,2022-07-20 05:52:32,moderate rain
664,Port Blair,11.6667,92.75,82.44,83,75,11.5,IN,2022-07-20 05:52:33,broken clouds
665,Oktyabrskiy,54.4815,53.471,66.29,62,66,10.02,RU,2022-07-20 05:52:33,broken clouds
666,Saint-Joseph,-21.3667,55.6167,73.78,64,21,17.63,RE,2022-07-20 05:52:33,few clouds
667,Mumford,5.2618,-0.759,73.27,80,82,9.82,GH,2022-07-20 05:52:34,broken clouds
668,Wanning,18.8003,110.3967,86.94,70,85,8.12,CN,2022-07-20 05:52:34,overcast clouds
669,Kommunar,59.6206,30.39,61.52,65,33,15.14,RU,2022-07-20 05:52:34,scattered clouds
670,Bosaso,11.2842,49.1816,91.38,38,75,28.77,SO,2022-07-20 05:52:35,broken clouds
671,Sikeston,36.8767,-89.5879,82.44,89,0,5.75,US,2022-07-20 05:52:35,clear sky
672,Chenzhou,25.8,113.0333,96.1,49,67,7.63,CN,2022-07-20 05:52:35,broken clouds
673,Erzin,36.9559,36.2,85.06,53,0,5.14,TR,2022-07-20 05:52:36,clear sky
674,Zhezkazgan,47.8043,67.7144,93.18,16,40,13.42,KZ,2022-07-20 05:52:36,scattered clouds
675,Wanaka,-44.7,169.15,43.11,89,100,1.01,NZ,2022-07-20 05:52:36,overcast clouds
676,Olafsvik,64.8945,-23.7142,50.74,81,66,9.55,IS,2022-07-20 05:52:37,broken clouds
677,Maceio,-9.6658,-35.7353,72.84,88,75,3.44,BR,2022-07-20 05:49:56,broken clouds
678,Pierre,44.3683,-100.351,73.27,69,0,10.36,US,2022-07-20 05:50:40,clear sky
679,Yulara,-25.2406,130.9889,71.28,21,1,11.77,AU,2022-07-20 05:47:38,clear sky
680,Ascension,30.2169,-90.9001,82.62,87,0,0.0,US,2022-07-20 05:52:38,clear sky
681,Puerto Leguizamo,-0.1934,-74.7819,70.5,99,99,2.15,CO,2022-07-20 05:52:38,overcast clouds
682,Montrose,38.4166,-108.2673,67.57,48,55,1.68,US,2022-07-20 05:52:00,broken clouds
683,Rawson,-43.3002,-65.1023,50.52,66,95,16.55,AR,2022-07-20 05:52:39,overcast clouds
684,Emerald,-23.5333,148.1667,69.35,48,92,12.39,AU,2022-07-20 05:52:40,overcast clouds
685,Toora-Khem,52.4675,96.11,66.81,40,55,1.57,RU,2022-07-20 05:52:40,broken clouds
686,Muros,42.7762,-9.0603,64.09,91,94,5.28,ES,2022-07-20 05:47:44,overcast clouds
687,Kamaishi,39.2667,141.8833,74.26,88,86,9.78,JP,2022-07-20 05:52:41,overcast clouds
688,Cockburn Town,21.4612,-71.1419,81.39,78,1,20.22,TC,2022-07-20 05:52:41,clear sky
689,Kloulklubed,7.0419,134.2556,81.1,72,96,1.95,PW,2022-07-20 05:52:41,overcast clouds
690,Saint Anthony,45.0205,-93.218,75.92,60,20,17.27,US,2022-07-20 05:52:42,few clouds
691,Korla,41.7597,86.1469,81.88,28,29,5.59,CN,2022-07-20 05:52:42,scattered clouds
692,Khandyga,62.6667,135.6,81.41,49,97,4.5,RU,2022-07-20 05:52:42,overcast clouds
693,Waki,34.0667,134.15,91.22,43,99,6.33,JP,2022-07-20 05:52:43,overcast clouds
694,Gravdal,68.1214,13.5031,54.81,80,100,14.47,NO,2022-07-20 05:52:43,overcast clouds
695,Chute-Aux-Outardes,49.1168,-68.399,60.78,82,0,8.05,CA,2022-07-20 05:52:44,clear sky
696,Coahuayana,18.7333,-103.6833,78.39,93,72,0.92,MX,2022-07-20 05:52:44,broken clouds
697,Maracacume,-2.0428,-45.9592,70.36,98,74,1.3,BR,2022-07-20 05:53:44,broken clouds
698,Mizque,-17.941,-65.3402,52.59,86,10,2.51,BO,2022-07-20 05:53:45,clear sky
699,Karratha,-20.7377,116.8463,78.87,31,0,15.5,AU,2022-07-20 05:50:36,clear sky
700,Paita,-5.0892,-81.1144,62.2,86,59,9.98,PE,2022-07-20 05:49:01,broken clouds
701,Abha,18.2164,42.5053,73.65,35,75,11.5,SA,2022-07-20 05:53:45,broken clouds
702,Carutapera,-1.195,-46.02,74.3,93,99,2.04,BR,2022-07-20 05:53:46,overcast clouds
703,Khorixas,-20.3667,14.9667,54.21,48,0,3.53,NA,2022-07-20 05:53:46,clear sky
704,Sambava,-14.2667,50.1667,71.2,83,23,14.94,MG,2022-07-20 05:53:47,moderate rain
705,Tawagan,7.845,123.4753,84.81,77,66,5.44,PH,2022-07-20 05:53:47,broken clouds
706,Rizhao,35.4275,119.4553,72.01,93,100,16.26,CN,2022-07-20 05:53:47,moderate rain
707,Maloy,61.9353,5.1136,58.73,89,99,9.64,NO,2022-07-20 05:53:48,light rain
708,Letnyaya Stavka,45.4306,43.4472,65.53,86,100,2.77,RU,2022-07-20 05:53:48,overcast clouds
709,Inongo,-1.95,18.2667,67.33,93,53,5.12,CD,2022-07-20 05:53:48,broken clouds
710,Ballina,-28.8667,153.5667,60.01,73,99,14.65,AU,2022-07-20 05:53:49,overcast clouds
711,Upington,-28.4478,21.2561,48.58,76,0,5.75,ZA,2022-07-20 05:53:49,clear sky
712,Lagunillas,10.1301,-71.2595,78.98,85,70,4.47,VE,2022-07-20 05:53:49,broken clouds
713,Tsiroanomandidy,-18.7667,46.0333,67.12,48,12,12.3,MG,2022-07-20 05:53:50,few clouds
714,Wagar,16.1525,36.2032,86.4,52,71,17.16,SD,2022-07-20 05:53:50,broken clouds
715,Polyarnyy,69.1989,33.4478,54.32,87,100,10.89,RU,2022-07-20 05:51:45,overcast clouds
716,Hay River,60.8156,-115.7999,62.58,72,68,14.97,CA,2022-07-20 05:51:39,broken clouds
717,Zainsk,55.3195,52.0694,65.39,81,64,11.27,RU,2022-07-20 05:53:51,light rain
